5872,jcvb,Ce Jin,1,2999
5874,I_wanna_be_a_pupil,Zuofan Wu,2,2304
5823,overtroll,Vladislav Makeev,3,2761
5824,SpyCheese,Mikhail Putilin,4,2414
5631,yokozuna57,Takuya Inoue,5,2342
5873,Stilwell,Zhizhou Ren,5,2433
5052,FatalEagle,Yikuan Li,7,2562
2707,mustrumr,Hristo Venev,8,1690
5183,rudy102,Jarosław Kwiecień,8,2347
6038,darry140,Ta-Jui Ho,8,2157
5614,LiTi,Ali Bahjati,11,2320
5739,jacobtpl,Jacob Por Loong Teo,11,2094
5929,Reyna,Arash Mahmoudian Bidgoli,13,2623
5996,Radewoosh,Mateusz Radecki,14,2542
5798,waterfalls,Daniel Chiu,15,2510
5759,None,Daniel Peter Rutschmann,15,0
6006,gritukan,Grigoriy Reznikov,15,2433
5641,koosaga,Jaehyun Koo,15,2592
5816,minh141198,Minh Phan Duc Nhat,15,2320
5883,-Wave-,Václav Volhejn,15,2314
5116,yutaka1999,Yuta Takaya,15,2557
5950,Namnamseo,Seungwon Shin,22,2271
6047,pacu,Dhruv Rohatgi,23,2469
6046,lawrenceli,Lawrence Li,23,2587
6056,natsukagami,Nguyen Pham Cao,26,2121
5864,ksun48,Kevin Sun,27,2557
6041,fsps60312,Bo-Syu Yu,28,2050
5942,MadNick,Nurbakyt Madibek,29,1972
5626,Delfad0r,Filippo Gianni Baroni,30,2355
5928,amd,AmirMohammad Dehghan,31,2242
5565,Dbradac,Domagoj Bradač,31,2556
6003,geniucos,Costin-Andrei Oncescu,33,2469
5523,jerry,Jerry Mao,33,2081
5949,khsoo01,Hyunsoo Kim,35,2184
5096,Emarci15,Márton Erdős,36,1961
5774,phirasit,Phirasit Charoenchitseriwong,37,2208
6010,solonkovda,Denis Solonkov,None,2103
5209,Xylofo,Joakim Blikstad,38,2288
5871,KFDong,Kefan Dong,38,2482
5858,misha98391,Mikhail Natalevich,40,2229
5524,DXsmiley,Declan McDonnell,41,1500
3094,zscefn,Kalle Luopajärvi,41,2103
6001,Andrei1998,Andrei-Costin Constantinescu,43,2327
6045,negativebplusorminus,Calvin Lee,44,2333
5940,maroon_kuri,Riku Kawasaki,44,1500
5736,zDule98,Dušan Živanović,46,1907
5853,perchema,Aleksandar Krastev,47,2082
5839,gongy,Richard Gong,48,2396
6005,josdas,Stanislav Naumov,48,2386
5081,Arturgo,Arthur Léonard,50,1869
3078,Enchom,Encho Mishinev,50,2510
5632,namonakiaccount,Takahiro Masuda,50,2220
6057,tanphatls987,Phat Tran Tan,53,2357
6008,demon1999,Alexandra Drozdova,None,2229
5930,SeyedParsa,Seyed Parsa Mirtaheri,54,2072
5941,sancho,Sanzhar Bidaibek,55,1957
5030,Fedosik,Fedar Karabeinikau,56,2098
5951,WilliamGyuhoSuh,William Gyuho Suh,57,1869
5922,srijonm,Srijon Mukherjee,58,1500
6011,None,Clarence Xuan Da Chew,59,0
5758,aitch,David Wärn,60,2355
6025,Farhod_Farmon,Farkhod Khakimiyon,61,1874
5571,f.bialas,Filip Bialas,62,1964
5932,Tomer.Adar,Tomer Adar,62,1831
5867,None,Stefanie Zbinden,64,0
6007,manoprenko,Mikhail Anoprenko,None,1952
5916,None,Péter Mernyei,65,0
5593,octopuses,Giorgi Kldiashvili,66,2092
5995,a.piasta,Juliusz Pham,66,2099
5587,toomas,Toomas Tennisberg,68,1635
5936,cip999,Andrea Ciprietti,69,1645
6014,fifiman,Nenad Bauk,69,1847
5921,rajat1603,Rajat De,69,2256
5861,rogerioagjr,Rogério Aristida Guimarães Junior,69,1785
5740,pwypeanut,Wen Yuen Pang,73,2414
5720,AndreiNet,Andrei Popa,74,2384
5547,luccasiau,Lucca Morais de Arruda Siaudzionis,74,1953
5162,yosei-san,Marcel Bezdrighin,74,1929
5638,na2a,Nazarbek Altybay,74,2187
5965,None,Man Hou Hong,78,0
5083,gskhirtladze,Georgy Skhirtladze,79,2116
5994,pawelek1,Paweł Burzyński,79,2168
5971,ReaLNero,Vladimir Maksimovski,81,1857
5605,None,Álmos Zarándy,81,0
5912,abeker,Adrian Beker,83,2049
6009,super_azbuka,Askhat Sakhabiev,None,1932
5670,thatmathguy,Mihail Tarigradschi,84,1966
5090,mentalist,Aristofanis Rontogiannis,85,1894
5022,fleimgruber,Florian Leimgruber,85,2001
6012,zhangguangxuan99,Guangxuan Zhang,87,2090
5592,webalorn,Théophane Vallaeys,88,1717
5919,Klungs,Lung Sin Kwee,89,1779
5901,None,Félix Breton,90,0
5903,None,Lawrence Hollom,90,0
5957,None,Jonas Pukšta,92,0
5654,None,Hou Tin Chau,93,0
5070,None,Carl Dybdahl,94,0
5552,NoWoDeYo,Farbod Yadegarian,94,2079
6021,tweety,Mahmoud Hassan,94,1962
5536,ferathorn,Ilya Medyanikov,97,1939
5859,Arthur,Artur Petukhouski,98,2165
5158,charlyhlms,Carlos Galeana Hernández,98,1500
5700,misoxxx,Michal Sládeček,100,1944
5899,Hansuzu,Hannes Ihalainen,101,1997
5865,jeffrey.xiao,Jeffrey Xiao,102,1855
5773,None,Nonthakit Chaiwong,102,0
5683,Sosunser,Jonathan Khoo,104,1511
5970,None,José Manuel Tapia Avitia,104,0
5750,None,Mohammed Yaseen Mowzer,104,0
5586,Eragon,Oliver Nisumaa,107,2207
5977,zscoder,Zi Song Yeoh,107,1996
5917,msaska9,Zoltán Gábor Molnár-Sáska,107,2051
5611,None,Stacia Edina Johanna,110,0
5098,a06,Malvika Raj Joshi,111,2185
5914,vilim_l,Vilim Lendvaj,111,1960
5035,damien_g,Damien Galant,113,2189
5891,mahmoudbadawy,Mahmoud Badawy,114,1763
6002,heracle,Radu Alexandru Muntean,114,2087
5591,None,Thomas Sepulchre,116,0
6055,YouAreMyPrettySunshine,Tuan Le Quang,116,1993
5943,Shaikhidoner,Shaikhitdin Nezametdinov,118,2134
5201,None,Ulrik De Muelenaere,118,0
5746,samo98,Samuel Sládek,120,1909
5923,sampriti,Sampriti Panda,121,1862
5911,ulna,Yik Chun Wong,121,1984
5771,Nodir.Daminov,Nodir Daminov,123,1866
5756,Freda,Fredrik Hernqvist,124,1980
5140,Ingugugus,Ingus Jānis Pretkalniņš,124,1707
6039,howard41436,Hao-Cheng Yang,126,1822
5762,besher,M. Besher Massri,126,1850
6022,None,Piyawat Anantakhun,128,0
3178,peto159,Peter Ralbovsky,129,1762
5794,None,Joseph Benton,130,0
3085,AnPelec,Angelos Pelecanos,131,2018
5017,Mushegh,Mushegh Shahinyan,131,2026
5704,robinyu,Robin Christopher Yu,131,1995
5627,mark03,Marco Donadoni,134,2104
6040,gkevinyen5418,Jui-Nan Yen,135,2012
5918,1945,Muhammad Yusuf Sholeh,135,1774
6015,NNSpasic,Nikola Spasić,135,1906
5836,Levon1999,Levon Muradyan,138,1896
5852,rubabredWAn,Rubab Redwan Syed,138,1786
6017,paulinia,Paulína Smolárová,140,1764
5885,None,Nicolas Faross,141,0
6023,jumpwmk,Methus Kiatchaiwat,142,1870
5900,eXeP,Pietari Kaskela,142,1978
5920,sergiovieri,Sergio Vieri,142,1500
5989,andrewchen,Chuanye Chen,145,2040
5625,markin2000,Liran Markin,146,1955
5840,beeshi,Belinda Shi,147,1767
5896,JordiR,Jordi Guillem Rodríguez Manso,147,1605
5644,Conqueror,Azret Kenzhaliev,149,2034
5188,gonP,Gonçalo Paredes,149,1650
5905,nugusha,Nugzar Chkhaidze,149,2069
5849,ruhan.habib39,Ruhan Habib,149,1917
6020,SaYami,Samir Droubi,149,1513
5881,RiHl,Richard Hladík,154,1927
5892,ElBatanony,Ahmed ElBatanony,155,1762
5177,None,Christopher Brown,156,0
5851,Bruteforceman,Tasmeem Reza,157,1836
5656,whitewind664,Dimitar Bajraktarov,158,1507
5601,None,Tsz Fung Yu,158,0
5621,teofil,Teofil Camarasu,160,1734
5074,Andres_Unt,Andres Unt,161,2030
5838,ashmat98,Ashot Matevosyan,162,1622
5968,I_Love_Tina,Gabriel Cojocaru,162,1986
5550,None,Daniel Atanasov,164,0
5664,Juanito98,Juan Carlos Sigler Priego,164,1690
5159,HappyPerson,Jordan Fernando Alexander,166,1941
5635,hiasat,Mohammad Abuaboud,166,1803
5846,azercoco,Corentin Simon,168,1487
5897,kkongas,Kristjan Kongas,169,1500
5673,None,Battulga Enkhbayar,170,0
6058,None,Bronson Rudner,171,0
5913,mkisic,Marin Kišić,171,1940
3173,ponysalvaje,Román Castellarin,173,1748
5879,Pafitis009,Angelos Assos,174,1487
5986,None,Daniel Tobias Johansen Langhoff,174,0
6016,None,Luka Vukelić,174,0
5907,rafael859,Rafail Ketsetsidis,177,1875
5948,bktl4ever,Amangeldi Zhusubaliev,178,1749
5850,Alpha_Q,Jubayer Rahman,178,1806
5580,mjgonzales,Michael José Gonzales Bardales,180,1664
5937,None,Filippo Quattrocchi,181,0
5906,None,Bakuri Tsutskhashvili,182,0
5934,None,Noam Ta Shma,182,0
5599,None,Emmanuil Michalainas,184,0
5956,None,Neringa Levinskaitė,185,0
5882,None,Ronald Luc,185,0
6030,Kerim.K,Kerim Kochekov,187,1804
5855,None,Branko Fulurija,188,0
5598,None,Konstantinos Agiannis,189,0
5999,navas73,Henrique Navas,190,1500
5564,ahoraSoyPeor,Roger Trujillo,191,1557
5993,wfe2017,Farrell Eldrian Wu,192,1626
5757,Krarl,Karl Lundstig,192,1741
5749,None,Tim Poštuvan,194,0
5884,None,Marian Dietz,195,0
5577,None,Markus Krabbe Larsen,195,0
5841,None,Stefan Kurzbauer,195,0
5967,None,Cho Hou Tang,198,0
5963,DKezik,Daniels Keziks,199,1456
5909,jeremy624lolz,Kwan Ting Chow,200,2089
5984,None,Pim Spelier,200,0
5878,Ernestico,Ernesto David Peña Herrera,202,1775
5649,None,Andrius Ovsianas,203,0
5672,a.batjargal,Batjargal Altangerel,204,1613
5904,None,Basim Khajwal,205,0
6024,Barsic,Farrukh Karimov,206,1752
5024,ELGUN1999,Elgun Jabrayilzade,207,1829
5146,None,Gustas Mockus,208,0
5964,Sanja,Aleksandrs Zajakins,209,1908
5898,Kuha,Juha Harviainen,210,2011
5966,None,Hou Tam,211,0
6018,None,Mihail Denkovski,212,0
5895,OneStone,Jan Olivetti Auladell,213,1848
5837,KARM,Karen Mkrtumyan,213,1688
5555,kkoopp,Javier Oliva,215,1673
5902,None,Matthew Hillman,215,0
5754,metatron,Miquel Ortega Sánchez Colomer,215,1771
5990,xenoframium,Seung Je Jung,215,1424
5988,None,Herman Sletmoen,219,0
5542,None,Miguel Angel Ortiz Merida,220,0
5528,azecoder,Rustam Aghayev,221,1636
5015,Weheineman,Gianni Weinand,222,1460
5969,Columb,Daniel Grosu,223,1903
5862,Pedrohso,Pedro Henrique Sacramento de Oliveira,224,1715
5854,None,Azur Đonlagić,225,0
5568,None,Evripidis Papaevripidis,226,0
6019,None,Urban Duh,227,0
5866,None,Joël Mathys,228,0
5519,asdf00001,Maximiliano Redigonda,229,1792
5760,None,Pascal Sommer,230,0
5975,None,Ankhdalai Otgonbaatar,231,0
5947,ACPlusOne,Arsen Kasymov,231,1546
5676,nnMan,Velibor Dosljak,231,1480
5910,None,Kin Long Lam,234,0
5678,None,Johannes Heuseveldt,235,0
5926,KieranHorgan,Kieran Horgan,235,1442
5933,None,Ron Solan,237,0
5780,baal-hammon,Mohamed Fadhel Omar,238,1561
5973,dusante1,Dushan Terzikj,239,1500
5263,None,Juan Bedoya,239,0
5843,ZiyaZa,Ziya Mukhtarov,239,1688
5894,Sh1co,Sherif Nafee,242,1242
5946,BekBOLOTov,Bolot Bekbolotov,243,1627
5863,None,Carlos Vinícios Ferreira Santos,244,0
6059,None,Laurens Weyn,245,0
5869,williemaster,Willem Stuijt,245,1500
5972,nikolastojkoski,Nikola Stojkoski,247,1346
5844,Malenkiy_Shmel,Alakbar Askarov,248,1615
5526,None,Simon Lehner-Dittenberger,249,0
6049,Husayn_Hasanov,Husayn Hasanov,250,1277
5156,tempeh,Jia Jen Ng,250,1491
5976,dtb_oods,Uday Kantilal Patel,252,1503
5842,None,Miklós Zsigmond Horváth,253,0
5752,jcastellvi,Jordi Castellví Foguet,254,1659
5998,robly18,Duarte Nascimento,255,1500
5778,ademkhachnaoui,Adem Khachnaoui,256,1549
5845,BrunoPloumhans,Bruno Ploumhans,257,1436
5925,None,Eoin Davey,258,0
5761,dwikov,Mohamad Dwik,258,1591
6130,dp_deficiency,Omar Muhammetkulyyev,258,1587
5674,None,Bat-Orshikh Gombojav,261,0
5747,None,Bor Brecelj,262,0
5835,GastonFontenla,Gastón Gabriel Fontenla Núñez,263,1345
6000,philipsnostrum,Guilherme Penedo,263,1475
6026,xyzer,Nozimjon Safarov,265,1444
5886,None,Nico Gründel,266,0
5868,riodo,Alexis Espinoza,267,1500
6032,rekikahmed,Ahmed Rekik,268,1271
5856,Miminyte500,Muamer Parić,268,1423
5578,None,Oscar Peulicke,270,0
6051,None,Abdurasul Rakhimov,271,0
5702,pocavreportgroup,Ian Vincent Palabasan,271,1182
5992,None,Maded III Batara,271,0
5983,None,Andor Cornelis Michels,274,0
5985,None,Mathias Chunnoo,275,0
5893,AymanGamal,Ayman Gamal,276,1292
6050,None,Nusratulla Ne'matullayev,276,0
5563,andresrperezr,Andrés Pérez,278,1393
5637,mohammad_zuhair98,Mohammad Abuejheisheh,279,1108
5961,None,Christophe Laures,280,0
5959,None,Sacha Adrien Bartholmé,281,0
6029,Champion_in_the_future,Perman Atayev,282,1202
6048,None,Ahror Abdullayev,283,0
5880,None,Aristeidis Tziapouras,283,0
5987,None,Thomas Lund Mathisen,283,0
5887,None,Viktor Yuschuk,283,0
6033,ahmedselmi,Ahmed Selmi,287,1343
5938,Mohammad_kilani,Mohammad Alkilani,288,1527
5982,None,Jelmer Sybren Firet,289,0
5927,johnryan465,John Ryan,290,1314
5890,xavier158,Kelvin Xavier García Tiburcio,291,1118
5553,None,Benjamin Aguilar,292,0
5685,cow02,Chibuoyim Faith Wilson Ogbonna,293,1500
6201,None,Alice Ryhl,294,0
5953,None,Adithya Narasinghe,295,0
5546,None,Fahrudin Halilović,295,0
5952,None,Devanjith De Silva,297,0
5960,None,Olivier Goerens,297,0
5962,None,Thomas Olivier Nieuwenhuis,299,0
5939,amal_taha,Amal Taha,300,1298
5847,None,Ruben Van Dijck,300,0
5876,Vyral,Nicolas Galindo,302,1167
6129,monkey_d_luffy_1999,Maksat Orazov,303,1536
5980,None,Bright Dumadi Lesi,304,0
5955,None,Ashan Rathnaweera,305,0
5954,None,Suresh Michael Peiris,306,0
5979,None,Tanitoluwa Olamiji Adebayo,306,0
5978,None,Ufedo Peter Sule Achimugu,306,0
99,popoffka,Aleksejs Popovs,23,2151
